0x0020049F STR_;F2F)F_F
0x002040A2 STR_0xA1+0x44_sent_to_peer_BL-Fini
0x002040C6 STR_Status_Info_Response
0x002040DB STR_TimeInfoRequest_detected!
0x002040F5 STR_FD+CC_received_from_BCM2_,_sca
0x00204123 STR_Activate_Testmode
0x00204135 STR_Sent_0xFD+0xFF
0x00204144 STR_written_SN_to_BCM2:_pctx
0x0020415B STR_Pairing_active_set_to_one_in_T
0x0020419C STR_PK_request
0x002041A7 STR_Unknown_MessageType
0x002041BB STR_PartyFlag_Active
0x002041CC STR_Data_Read_Flag_Active
0x002041E2 STR_pos_=_pctx
0x002041EB STR_shift_reg_=_pctx
0x002041FA STR_CRC-Check_successful
0x0020420F STR_Notification_sent_to_smartphon
0x0020422F STR_SN1:_pctx_pctx_pctx
0x0020423D STR_SN2:_pctx_pctx_pctx
0x0020424B STR_SN3:_pctx_pctx_pctx_pctx
0x0020425C STR_g_firstRun_set_to_0
0x00204270 STR_Entering_deep_sleep.
0x00204285 STR_First_Run_Set_to_1_in_NVram_wb
0x002042A8 STR_ADV-Mode_set_to_HIGH_UNDIRECTE
0x002042D5 STR_ADV-Mode_set_to_LOW_UNDIRECTED
0x00204301 STR_CRC-Check_FAILED
0x00204312 STR_ble_control[0]=_pctx
0x00204325 STR_ble_control[1]=_pctx
0x00204338 STR_ble_control[2]=_pctx
0x0020434B STR_ble_control[3]=_pctx
0x0020435E STR_ble_control[4]=_pctx
0x00204371 STR_ble_control[5]=_pctx
0x00204384 STR_ble_control[6]=_pctx
0x00204397 STR_ble_control[7]=_pctx
0x002043AA STR_ble_control[8]=_pctx
0x002043BD STR_ble_control[9]=_pctx
0x002043D0 STR_ble_control[10]=_pctx
0x002043E4 STR_ble_control[11]=_pctx
0x002043F8 STR_ble_control[12]=_pctx
0x0020440C STR_ble_control[13]=_pctx
0x00204420 STR_ble_control[14]=_pctx
0x00204434 STR_ble_control[15]=_pctx
0x00204448 STR_ble_control[16]=_pctx
0x0020445C STR_ble_control[17]=_pctx
0x00204470 STR_ble_control[18]=_pctx
0x00204484 STR_Notification:pct02x,_pctd
0x0020449B STR_NVRAM_write:pct04x
0x002044AC STR_encryption_CHANGED_handler_sta
0x002044D0 STR_encryption_changed_pct08xpct04x
0x002044EC STR_trv_ble_connection_up(void)
0x00204508 STR_trv_ble_connection_up:_pct08xpct04
0x0020452C STR_NVRAM_write:pct04x
0x0020453E STR_scr[1].len_=_pctx
0x0020454E STR_scr[1].val_=_pctx
0x0020455E STR_scr[1].data[0]_(pairing_active
0x00204583 STR_SN_in_ADV_part_1:_pctx_pctx_pctx_pctx_
0x002045A4 STR_SN_in_ADV_part_2:_pctx_pctx_pctx_pctx_
0x002045C5 STR_smp_bond_result_handler_starte
0x002045E6 STR_smp_bond_result_pct02x
0x002045FB STR_evt->data[pctx]_=_pctx
0x0020460E STR_Test_successful,_Addresses_in_
0x00204645 STR_Sent_0xFD+0xFE
0x00204654 STR_GPIO:_TRUE
0x0020465F STR_GPIO:_FALSE
0x0020466B STR_attrPtr[1]_=_pctx
0x0020467B STR_((attrPtr[1]&0xc0)_>>_6)_=_pctx
0x00204699 STR_Message_Type_undefined
0x002046B0 STR_Dummy_Notification_sent_to_sma
0x002046E7 STR_INDICATION_handler_started!
0x00204703 STR_on_write_generic_access_reconn
0x00204741 STR_Notification_Handler_started
0x0020475F STR_ws_verify_rcvd:pctx_calculated:pct
0x00204780 STR_send_status_failed
0x00204794 STR_send_status_pctd
0x002047A4 STR_Command:pctd_State:pctd
0x002047B9 STR_Bad_Download_len:pctd
0x002047CE STR_state:pctd_total_len:pctd
0x002047E5 STR_Bad_Verify_len:pctd
0x002047F8 STR_Too_much_data_offsets:pctd_+_pctd_
0x00204827 STR_ws_upgrade_init:_DS:pct04x_SS:pct0
0x00204848 STR_WARNING:_Upgrade_will_fail_-_a
0x00204896 STR_WARNING:_Are_ConfigDSLocation_
0x002048F3 STR_Active_DS_is_not_DS1_and_not_D
0x00204926 STR_Active:_0xpct08X,_Upgrade:_0xpct08
0x00204959 STR_Could_not_write_new_SS!
0x00204971 STR_Could_not_create_upgrade_SS
